id,source_id,glacier_name,glims_id,location_origin,latitude,longitude,elevation_origin,elevation,label,date_min,date_max,drill_method,ice_depth,depth,to_bed,measurement_origin,temperature_accuracy,notes
1,1,Grenzgletscher,G007908E45948N,estimated,45.93062,7.875403,published,4450.0,,,,,,,False,digitized,,14 km from terminus | Colle Gnifetti
2,1,Grenzgletscher,G007800E45965N,estimated,45.973065,7.802684,published,2600.0,,,,,,,False,digitized,,5 km from terminus | Ablation area
3,1,Grenzgletscher,G007800E45965N,estimated,45.974053,7.774972,published,2500.0,,,,,,,False,digitized,,2 km from terminus | Ablation area
4,2,White Glacier,G269329E79672N,estimated,79.531432,-91.014641,published,1447.0,,,,,,,False,digitized,0.2,Accumulation area
5,2,White Glacier,G269329E79672N,estimated,79.474711,-90.756867,published,625.0,,,,,,,True,digitized,0.2,Ablation area
6,2,White Glacier,G269329E79672N,estimated,79.440386,-90.645269,published,230.0,,,,,,,True,digitized,0.2,Ablation area
7,5,Illimani Volcano,G292220E16653S,published,-16.65,-67.783333,published,6340.0,,,,mechanical,,,True,digitized,0.05,Summit region
8,6,Glacier des Bossons,G006844E45863N,published,45.842712,6.843715,published,4300.0,,,,,,,True,digitized,0.1,Dôme du Goûter | Summit region
9,6,Glacier des Bossons,G006844E45863N,published,45.842712,6.843715,published,4300.0,,,,,,,False,digitized,0.1,Dôme du Goûter | Summit region
10,6,Glacier des Bossons,G006865E45868N,published,45.842144,6.8467193,published,4245.0,,,,,,,True,digitized,0.1,Col du Dôme | Summit region | profile.date_min/profile.date_max: Vincent 2007 (https://doi.org/10.1029/2007GL029933)
11,6,Glacier des Bossons,G006865E45868N,published,45.842144,6.8467193,published,4245.0,,,,,,,False,digitized,0.1,Col du Dôme | Summit region | profile.date_min/profile.date_max: Vincent 2007 (https://doi.org/10.1029/2007GL029933)
12,6,Glacier des Bossons,G006865E45868N,published,45.842144,6.8467193,published,4245.0,,,,,,,False,digitized,0.1,Col du Dôme | Summit region
13,6,Glacier des Bossons,G006865E45868N,published,45.84037,6.8489327,published,4255.0,,,,,,,True,digitized,0.3,Summit region
14,6,Glacier des Bossons,G006865E45868N,published,45.84037,6.8489327,published,4255.0,,,,,,,False,digitized,0.1,Summit region
15,8,Grenzgletscher,G007800E45965N,published,45.928529,7.875257,published,4470.0,CG91-B/91,,,thermal,,,False,digitized,0.2,Accumulation area
16,8,Grenzgletscher,G007800E45965N,published,45.928511,7.875283,published,4470.0,CG07-1/07,,,thermal,,,True,digitized,0.2,Accumulation area
17,8,Grenzgletscher,G007800E45965N,published,45.92387,7.870451,published,4250.0,GG91-D,,,thermal,,,False,digitized,0.2,Accumulation area
18,8,Grenzgletscher,G007800E45965N,published,45.923969,7.870477,published,4250.0,GG99-12,,,thermal,,,False,digitized,0.2,Accumulation area
19,8,Grenzgletscher,G007800E45965N,published,45.92387,7.870451,published,4250.0,GG08-5/08,,,thermal,,,False,digitized,0.2,Accumulation area
20,12,Athabasca Glacier,G242719E52168N,estimated,52.20682,-117.23517,published,2065.0,Hole N,,,,,,False,digitized,,Ablation area
21,12,Athabasca Glacier,G242719E52168N,estimated,52.18602,-117.26113,published,2275.0,Hole D,,,,,,False,digitized,,Ablation area
22,12,Athabasca Glacier,G242719E52168N,estimated,52.19837,-117.24919,published,2170.0,Hole L,,,,,,False,digitized,,Ablation area
23,12,Athabasca Glacier,G242719E52168N,estimated,52.17594,-117.30924,published,3200.0,Hole A,,,,,,False,published,,Accumulation area
24,12,Athabasca Glacier,G242719E52168N,estimated,52.16331,-117.30632,published,2910.0,Hole B,,,,,,False,published,,Accumulation area
25,12,Athabasca Glacier,G242719E52168N,estimated,52.1631,-117.28074,published,2730.0,Hole C,,,,,,False,published,,Accumulation area
26,12,Athabasca Glacier,G242719E52168N,estimated,52.1885,-117.25327,published,2235.0,Hole E,,,,0,,False,digitized,,Ablation area
27,12,Athabasca Glacier,G242719E52168N,estimated,52.19224,-117.25808,published,2230.0,Hole H,,,,0,,False,digitized,,Ablation area
28,12,Athabasca Glacier,G242719E52168N,estimated,52.20112,-117.24085,published,2115.0,Hole M,,,,0,,False,digitized,,Ablation area
29,13,Seward Glacier,G219787E60289N,estimated,60.369155,-139.961054,published,1791.0,,,,,INF,,False,digitized,0.1,Accumulation area
30,15,Jungfraufirn,G008032E46504N,estimated,46.537614,7.971254,published,3540.0,bh 91-3,,,,,,False,digitized,0.1,Other measurement dates available | Accumulation area
31,15,Jungfraufirn,G008032E46504N,estimated,46.541514,7.978183,published,3410.0,bh 91-2,,,,,,False,digitized,0.1,Other measurement dates available | Accumulation area
32,15,Jungfraufirn,G008032E46504N,estimated,46.549684,8.002083,published,3530.0,bh 91-5,,,,,,False,digitized,0.1,Other measurement dates available | Accumulation area
33,15,Grenzgletscher,G007908E45948N,estimated,45.93033,7.876756,published,4452.0,bh 91-1,,,,,,False,digitized,0.1,Accumulation area
34,15,Grenzgletscher,G007800E45965N,estimated,45.923589,7.871769,published,4300.0,bh 94-1,,,,,,False,digitized,0.1,Accumulation area
35,15,Grenzgletscher,G007800E45965N,estimated,45.924076,7.862049,published,4100.0,bh 94-2,,,,,,False,digitized,0.1,Accumulation area
36,15,Grenzgletscher,G007800E45965N,estimated,45.922507,7.866534,published,4200.0,bh 94-A,,,,,,False,digitized,0.1,Accumulation area
40,18,Kongsvegen,G013044E78792N,estimated,78.811214,12.881844,published,367.0,bh K1,,,,,,False,digitized,,Ablation area
41,18,Kongsvegen,G013044E78792N,estimated,78.759108,13.335258,published,635.0,bh K2,,,,,,True,digitized,,Accumulation area
42,18,Midtre Lovenbreen,G012039E78878N,estimated,78.8878,12.04861,published,180.0,bh L3,,,,,,True,digitized,,Ablation area
43,18,Midtre Lovenbreen,G012039E78878N,estimated,78.87204,11.99866,published,380.0,bh L9,,,,,,True,digitized,,Accumulation area
44,18,Austre Broggerbreen,G011895E78886N,estimated,78.8955,11.83762,published,175.0,bh B5,,,,,,True,digitized,,Ablation area
45,18,Austre Broggerbreen,G011895E78886N,estimated,78.88008,11.92096,published,375.0,bh B11,,,,,,True,digitized,,Accumulation area
46,19,Laika Ice Cap,G280856E75887N,estimated,75.897934,-79.111864,published,80.0,X1,,,,,,False,digitized,,Ablation area
47,19,Laika Ice Cap,G280856E75887N,estimated,75.89683,-79.129082,published,202.0,X2,,,,,,True,digitized,,Ablation area
48,19,Laika Ice Cap,G280856E75887N,estimated,75.8952763,-79.1444562,published,315.0,X3,,,,,,False,digitized,,Around ELA
49,19,Laika Ice Cap,G280856E75887N,estimated,75.889619,-79.1632871,published,390.0,X4,,,,,,False,digitized,,Accumulation area
