id,borehole_id,date_min,date_max,time,utc,equilibrated
1,1,1978-01-01,1978-12-31,,,
2,2,1979-01-01,1979-12-31,,,
3,3,1980-01-01,1980-12-31,,,
4,4,1979-01-01,1979-01-31,,,
5,5,1980-04-01,1980-04-30,,,
6,6,1979-04-01,1979-04-30,,,
7,7,1999-06-04,1999-06-05,,,
8,8,1999-01-01,1999-12-31,,,
9,9,2011-01-01,2011-12-31,,,
10,10,1994-06-01,1994-06-30,,,
11,11,2005-01-01,2005-04-30,,,
12,12,2010-01-01,2010-12-31,,,
13,13,1999-01-01,1999-12-31,,,
14,14,2011-01-01,2011-12-31,,,
15,15,1991-10-26,1991-10-26,,,
16,16,2007-11-03,2007-11-03,,,
17,17,1991-10-26,1991-10-26,,,
18,18,1999-05-01,1999-05-31,,,
19,19,2008-08-25,2008-08-25,,,
20,20,1970-09-22,1970-09-22,,,
21,21,1970-09-22,1970-09-22,,,
22,22,1970-09-22,1970-09-22,,,
23,23,1967-08-18,1967-08-18,,,
24,24,1967-08-18,1967-08-18,,,
25,25,1967-08-18,1967-08-18,,,
26,26,1986-04-25,1986-04-25,,,
27,27,1986-04-24,1986-04-24,,,
28,28,1986-04-24,1986-04-24,,,
29,29,1948-07-12,1948-07-12,,,
30,30,1991-08-27,1991-08-27,,,
31,31,1991-08-27,1991-08-27,,,
32,32,1991-08-27,1991-08-27,,,
33,33,1991-08-02,1991-08-02,,,
34,34,1994-04-30,1994-04-30,,,
35,35,1994-06-01,1994-06-01,,,
36,36,1994-10-31,1994-10-31,,,
37,40,1992-01-01,1992-12-31,,,
38,41,1992-01-01,1992-12-31,,,
39,42,1992-01-01,1992-12-31,,,
40,43,1992-01-01,1992-12-31,,,
41,44,1992-01-01,1992-12-31,,,
42,45,1992-01-01,1992-12-31,,,
43,46,1975-08-01,1975-08-31,,,
44,47,1975-08-01,1975-08-31,,,
45,48,1975-08-01,1975-08-31,,,
46,49,1975-08-01,1975-08-31,,,
47,50,1975-08-01,1975-08-31,,,
48,51,1980-01-01,1980-12-31,,,
49,52,1980-01-01,1980-12-31,,,
50,53,1980-01-01,1980-12-31,,,
51,54,1980-01-01,1980-12-31,,,
52,55,1997-01-01,1999-12-31,,,
53,56,1997-01-01,1999-12-31,,,
54,57,1997-01-01,1999-12-31,,,
55,58,1997-01-01,1999-12-31,,,
56,59,2008-01-01,2008-12-31,,,
57,60,2008-01-01,2008-12-31,,,
58,61,2008-01-01,2008-12-31,,,
59,62,2000-07-01,2000-07-31,,,
60,63,2001-07-01,2000-07-31,,,
61,64,2010-09-01,2010-09-30,,,
62,65,2010-09-01,2010-09-30,,,
63,66,2010-09-01,2010-09-30,,,
64,67,2010-09-01,2010-09-30,,,
65,68,2010-09-01,2010-09-30,,,
66,69,2010-09-01,2010-09-30,,,
67,70,2010-09-01,2010-09-30,,,
68,71,2012-01-01,2012-12-31,,,
